UF Health Shands Gainesville - Pricing Transparency MSDRG Information,
Issued 7/1/2019,
,
MSDRG,Average (Mean) Charges Per Discharge
001 HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,"$1,510,481"
002 HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,"$634,889"
"003 ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$650,348"
"004 TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$408,123"
005 LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,"$616,950"
006 LIVER TRANSPLANT W/O MCC,"$312,777"
007 LUNG TRANSPLANT,"$651,430"
008 SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,"$341,416"
"011 TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC","$248,146"
"012 TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC","$206,569"
"013 TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC","$86,990"
014 ALLOGENEIC BONE MARROW TRANSPLANT,"$507,179"
016 AUTOLOGOUS BONE MARROW TRANSPLANT  W CC/MCC OR T-CELL IMMUNOTHERAPY,"$234,962"
017 AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,"$127,090"
020 INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"$282,358"
021 INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,"$177,051"
022 INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,"$126,730"
023 CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY,"$138,315"
024 CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$122,652"
025 CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$139,870"
026 CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$89,849"
027 CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$60,946"
028 SPINAL PROCEDURES W MCC,"$165,301"
029 SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$100,490"
030 SPINAL PROCEDURES W/O CC/MCC,"$76,275"
031 VENTRICULAR SHUNT PROCEDURES W MCC,"$80,998"
032 VENTRICULAR SHUNT PROCEDURES W CC,"$52,062"
033 VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$40,427"
034 CAROTID ARTERY STENT PROCEDURE W MCC,"$125,475"
035 CAROTID ARTERY STENT PROCEDURE W CC,"$65,943"
036 CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$51,509"
037 EXTRACRANIAL PROCEDURES W MCC,"$122,627"
038 EXTRACRANIAL PROCEDURES W CC,"$76,174"
039 EXTRACRANIAL PROCEDURES W/O CC/MCC,"$49,355"
040 PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$131,584"
041 PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$84,823"
042 PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$62,660"
052 SPINAL DISORDERS & INJURIES W CC/MCC,"$56,596"
053 SPINAL DISORDERS & INJURIES W/O CC/MCC,"$26,826"
054 NERVOUS SYSTEM NEOPLASMS W MCC,"$29,861"
055 NERVOUS SYSTEM NEOPLASMS W/O MCC,"$21,057"
056 DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$61,843"
057 DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$35,175"
058 MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,"$89,167"
059 MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$44,212"
060 MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$35,514"
"061 ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC","$81,184"
"062 ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC","$59,802"
"063 ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC","$54,814"
064 INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$54,727"
065 INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$31,609"
066 INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$28,131"
067 NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,"$69,660"
068 NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$26,669"
069 TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$19,188"
070 NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$47,518"
071 NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$33,930"
072 NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,"$24,113"
073 CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$68,436"
074 CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$39,749"
075 VIRAL MENINGITIS W CC/MCC,"$27,357"
076 VIRAL MENINGITIS W/O CC/MCC,"$12,869"
077 HYPERTENSIVE ENCEPHALOPATHY W MCC,"$44,856"
078 HYPERTENSIVE ENCEPHALOPATHY W CC,"$31,329"
080 NONTRAUMATIC STUPOR & COMA W MCC,"$38,168"
081 NONTRAUMATIC STUPOR & COMA W/O MCC,"$50,025"
"082 TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC","$44,285"
"083 TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","$31,862"
"084 TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC","$13,789"
"085 TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC","$47,637"
"086 TRAUMATIC STUPOR & COMA, COMA <1 HR W CC","$28,968"
